4037,5,v,t,a,formula
66,0,0,9999,53.13,2
68,0,0,9999,54.74,2
70,0,0,9999,56.35,2
72,0,0,9999,57.96,2
74,0,0,9999,59.57,2
76,0,0,9999,61.18,2
78,0,0,9999,62.79,2
80,0,0,9999,64.4,2
82,0,0,9999,66.01,2
84,0,0,9999,67.62,2
86,0,0,9999,69.23,2
88,0,0,9999,70.84,2
90,0,0,9999,72.45,2
92,0,0,9999,74.06,2
94,0,0,9999,75.67,2
96,0,0,9999,77.28,2
98,0,0,9999,78.89,2
100,0,0,9999,80.5,2
102,0,0,9999,82.11,2
104,0,0,9999,83.72,2
106,0,0,9999,85.33,2
108,0,0,9999,86.94,2
110,0,0,9999,88.55,2
112,0,0,9999,90.16,2
114,0,0,9999,91.77,2
116,0,0,9999,93.38,2
118,0,0,9999,94.99,2
120,0,0,9999,96.6,2
122,0,0,9999,98.21,2
124,0,0,9999,99.82,2
126,0,0,9999,101.43,2
128,0,0,9999,103.04,2
130,0,0,9999,104.65,2
132,0,0,9999,106.26,2
134,0,0,9999,107.87,2
136,0,0,9999,109.48,2
138,0,0,9999,111.09,2
140,0,0,9999,112.7,2
142,0,0,9999,114.31,2
144,0,0,9999,115.92,2
146,0,0,9999,117.53,2
148,0,0,9999,119.14,2
150,0,0,9999,120.75,2
152,0,0,9999,122.36,2
154,0,0,9999,123.97,2
156,0,0,9999,125.58,2
158,0,0,9999,127.19,2
160,0,0,9999,128.8,2
162,0,0,9999,130.41,2
164,0,0,9999,132.02,2
166,0,0,9999,133.63,2
168,0,0,9999,135.24,2
170,0,0,9999,136.85,2
172,0,0,9999,138.46,2
174,0,0,9999,140.07,2
176,0,0,9999,141.68,2
178,0,0,9999,143.29,2
180,0,0,9999,144.9,2
182,0,0,9999,146.51,2
184,0,0,9999,148.12,2
186,0,0,9999,149.73,2
188,0,0,9999,151.34,2
190,0,0,9999,152.95,2
192,0,0,9999,154.56,2
194,0,0,9999,156.17,2
196,0,0,9999,157.78,2
198,0,0,9999,159.39,2
13,0,22,0,9999,1
26,0,44,0,9999,1
39,0,66,0,9999,1
52,0,88,0,9999,1
65,0,110,0,9999,1
78,0,132,0,9999,1
91,0,154,0,9999,1
104,0,176,0,9999,1
117,0,198,0,9999,1
130,0,220,0,9999,1
143,0,242,0,9999,1
156,0,264,0,9999,1
169,0,286,0,9999,1
182,0,308,0,9999,1
195,0,330,0,9999,1
208,0,352,0,9999,1
221,0,374,0,9999,1
234,0,396,0,9999,1
247,0,418,0,9999,1
260,0,440,0,9999,1
273,0,462,0,9999,1
286,0,484,0,9999,1
299,0,506,0,9999,1
312,0,528,0,9999,1
325,0,550,0,9999,1
338,0,572,0,9999,1
351,0,594,0,9999,1
364,0,616,0,9999,1
377,0,638,0,9999,1
390,0,660,0,9999,1
403,0,682,0,9999,1
416,0,704,0,9999,1
429,0,726,0,9999,1
442,0,748,0,9999,1
455,0,770,0,9999,1
468,0,792,0,9999,1
481,0,814,0,9999,1
494,0,836,0,9999,1
507,0,858,0,9999,1
520,0,880,0,9999,1
533,0,902,0,9999,1
546,0,924,0,9999,1
559,0,946,0,9999,1
572,0,968,0,9999,1
585,0,990,0,9999,1
598,0,1012,0,9999,1
611,0,1034,0,9999,1
624,0,1056,0,9999,1
637,0,1078,0,9999,1
650,0,1100,0,9999,1
663,0,1122,0,9999,1
676,0,1144,0,9999,1
689,0,1166,0,9999,1
702,0,1188,0,9999,1
715,0,1210,0,9999,1
728,0,1232,0,9999,1
741,0,1254,0,9999,1
754,0,1276,0,9999,1
767,0,1298,0,9999,1
780,0,1320,0,9999,1
793,0,1342,0,9999,1
806,0,1364,0,9999,1
819,0,1386,0,9999,1
832,0,1408,0,9999,1
845,0,1430,0,9999,1
858,0,1452,0,9999,1
871,0,1474,0,9999,1
884,0,1496,0,9999,1
897,0,1518,0,9999,1
910,0,1540,0,9999,1
923,0,1562,0,9999,1
936,0,1584,0,9999,1
949,0,1606,0,9999,1
962,0,1628,0,9999,1
975,0,1650,0,9999,1
988,0,1672,0,9999,1
1001,0,1694,0,9999,1
1014,0,1716,0,9999,1
1027,0,1738,0,9999,1
1040,0,1760,0,9999,1
1053,0,1782,0,9999,1
1066,0,1804,0,9999,1
1079,0,1826,0,9999,1
1092,0,1848,0,9999,1
1105,0,1870,0,9999,1
1118,0,1892,0,9999,1
1131,0,1914,0,9999,1
1144,0,1936,0,9999,1
1157,0,1958,0,9999,1
1170,0,1980,0,9999,1
1183,0,2002,0,9999,1
1196,0,2024,0,9999,1
1209,0,2046,0,9999,1
1222,0,2068,0,9999,1
1235,0,2090,0,9999,1
1248,0,2112,0,9999,1
1261,0,2134,0,9999,1
1274,0,2156,0,9999,1
1287,0,2178,0,9999,1
0,15,5,9999,-2.5,0
0,30,10,9999,-5,0
0,45,15,9999,-7.5,0
0,60,20,9999,99990,0
0,75,25,9999,99992.5,0
0,90,30,9999,99995,0
0,105,35,9999,99997.5,0
0,120,40,9999,-20,0
0,135,45,9999,-22.5,0
0,150,50,9999,-25,0
0,165,55,9999,-27.5,0
0,180,60,9999,-30,0
0,195,65,9999,-32.5,0
0,210,70,9999,-35,0
0,225,75,9999,-37.5,0
0,240,80,9999,-40,0
0,255,85,9999,-42.5,0
0,270,90,9999,-45,0
0,285,95,9999,-47.5,0
0,300,100,9999,-50,0
0,315,105,9999,-52.5,0
0,330,110,9999,-55,0
0,345,115,9999,-57.5,0
0,360,120,9999,-60,0
0,375,125,9999,-62.5,0
0,390,130,9999,-65,0
0,405,135,9999,-67.5,0
0,420,140,9999,-70,0
0,435,145,9999,-72.5,0
0,450,150,9999,-75,0
0,465,155,9999,-77.5,0
0,480,160,9999,-80,0
0,495,165,9999,-82.5,0
0,510,170,9999,-85,0
0,525,175,9999,-87.5,0
0,540,180,9999,-90,0
0,555,185,9999,-92.5,0
0,570,190,9999,-95,0
0,585,195,9999,-97.5,0
0,600,200,9999,999900,0
0,615,205,9999,999902.5,0
0,630,210,9999,999905,0
0,645,215,9999,999907.5,0
0,660,220,9999,999910,0
0,675,225,9999,999912.5,0
0,690,230,9999,999915,0
0,705,235,9999,999917.5,0
0,720,240,9999,999920,0
0,735,245,9999,999922.5,0
0,750,250,9999,999925,0
0,765,255,9999,999927.5,0
0,780,260,9999,999930,0
0,795,265,9999,999932.5,0
0,810,270,9999,999935,0
0,825,275,9999,999937.5,0
0,840,280,9999,999940,0
0,855,285,9999,999942.5,0
0,870,290,9999,999945,0
0,885,295,9999,999947.5,0
0,900,300,9999,999950,0
0,915,305,9999,999952.5,0
0,930,310,9999,999955,0
0,945,315,9999,999957.5,0
0,960,320,9999,999960,0
0,975,325,9999,999962.5,0
0,990,330,9999,999965,0
0,1005,335,9999,999967.5,0
0,1020,340,9999,999970,0
0,1035,345,9999,999972.5,0
0,1050,350,9999,999975,0
0,1065,355,9999,999977.5,0
0,1080,360,9999,999980,0
0,1095,365,9999,999982.5,0
0,1110,370,9999,999985,0
0,1125,375,9999,999987.5,0
0,1140,380,9999,999990,0
0,1155,385,9999,999992.5,0
0,1170,390,9999,999995,0
0,1185,395,9999,999997.5,0
0,1200,400,9999,-200,0
0,1215,405,9999,-202.5,0
0,1230,410,9999,-205,0
0,1245,415,9999,-207.5,0
0,1260,420,9999,-210,0
0,1275,425,9999,-212.5,0
0,1290,430,9999,-215,0
0,1305,435,9999,-217.5,0
0,1320,440,9999,-220,0
0,1335,445,9999,-222.5,0
0,1350,450,9999,-225,0
0,1365,455,9999,-227.5,0
0,1380,460,9999,-230,0
0,1395,465,9999,-232.5,0
0,1410,470,9999,-235,0
0,1425,475,9999,-237.5,0
0,1440,480,9999,-240,0
0,1455,485,9999,-242.5,0
0,1470,490,9999,-245,0
0,1485,495,9999,-247.5,0
0,9999,335,30,9.8,0
0,9999,670,60,19.6,0
0,9999,1005,90,29.4,0
0,9999,1340,120,39.2,0
0,9999,1675,150,49,0
0,9999,2010,180,58.8,0
0,9999,2345,210,68.6,0
0,9999,2680,240,78.4,0
0,9999,3015,270,88.2,0
0,9999,3350,300,98,0
0,9999,3685,330,107.8,0
0,9999,4020,360,117.6,0
0,9999,4355,390,127.4,0
0,9999,4690,420,137.2,0
0,9999,5025,450,147,0
0,9999,5360,480,156.8,0
0,9999,5695,510,166.6,0
0,9999,6030,540,176.4,0
0,9999,6365,570,186.2,0
0,9999,6700,600,196,0
0,9999,7035,630,205.8,0
0,9999,7370,660,215.6,0
0,9999,7705,690,225.4,0
0,9999,8040,720,235.2,0
0,9999,8375,750,245,0
0,9999,8710,780,254.8,0
0,9999,9045,810,264.6,0
0,9999,9380,840,274.4,0
0,9999,9715,870,284.2,0
0,9999,10050,900,294,0
0,9999,10385,930,303.8,0
0,9999,10720,960,313.6,0
0,9999,11055,990,323.4,0
0,9999,11390,1020,333.2,0
0,9999,11725,1050,343,0
0,9999,12060,1080,352.8,0
0,9999,12395,1110,362.6,0
0,9999,12730,1140,372.4,0
0,9999,13065,1170,382.2,0
0,9999,13400,1200,392,0
0,9999,13735,1230,401.8,0
0,9999,14070,1260,411.6,0
0,9999,14405,1290,421.4,0
0,9999,14740,1320,431.2,0
0,9999,15075,1350,441,0
0,9999,15410,1380,450.8,0
0,9999,15745,1410,460.6,0
0,9999,16080,1440,470.4,0
0,9999,16415,1470,480.2,0
0,9999,16750,1500,490,0
0,9999,17085,1530,499.8,0
0,9999,17420,1560,509.6,0
0,9999,17755,1590,519.4,0
0,9999,18090,1620,529.2,0
0,9999,18425,1650,539,0
0,9999,18760,1680,548.8,0
0,9999,19095,1710,558.6,0
0,9999,19430,1740,568.4,0
0,9999,19765,1770,578.2,0
0,9999,20100,1800,588,0
0,9999,20435,1830,597.8,0
0,9999,20770,1860,607.6,0
0,9999,21105,1890,617.4,0
0,9999,21440,1920,627.2,0
0,9999,21775,1950,637,0
0,9999,22110,1980,646.8,0
0,9999,22445,2010,656.6,0
0,9999,22780,2040,666.4,0
0,9999,23115,2070,676.2,0
0,9999,23450,2100,686,0
0,9999,23785,2130,695.8,0
0,9999,24120,2160,705.6,0
0,9999,24455,2190,715.4,0
0,9999,24790,2220,725.2,0
0,9999,25125,2250,735,0
0,9999,25460,2280,744.8,0
0,9999,25795,2310,754.6,0
0,9999,26130,2340,764.4,0
0,9999,26465,2370,774.2,0
0,9999,26800,2400,784,0
0,9999,27135,2430,793.8,0
0,9999,27470,2460,803.6,0
0,9999,27805,2490,813.4,0
0,9999,28140,2520,823.2,0
0,9999,28475,2550,833,0
0,9999,28810,2580,842.8,0
0,9999,29145,2610,852.6,0
0,9999,29480,2640,862.4,0
0,9999,29815,2670,872.2,0
0,9999,30150,2700,882,0
0,9999,30485,2730,891.8,0
0,9999,30820,2760,901.6,0
0,9999,31155,2790,911.4,0
0,9999,31490,2820,921.2,0
0,9999,31825,2850,931,0
0,9999,32160,2880,940.8,0
0,9999,32495,2910,950.6,0
0,9999,32830,2940,960.4,0
0,9999,33165,2970,970.2,0
